Bulbasaur	pokemon	Grass	Common	フシギダネ	40	001	https://pcg-search.com/card/1st/1st1001.php
Ivysaur	pokemon	Grass	Uncommon	フシギソウ	60	002	https://pcg-search.com/card/1st/1st1002.php
Venusaur	pokemon	Grass	Rare Holo	フシギバナ	100	003	https://pcg-search.com/card/1st/1st1003.php
Caterpie	pokemon	Grass	Common	キャタピー	40	004	https://pcg-search.com/card/1st/1st1004.php
Metapod	pokemon	Grass	Common	トランセル	70	005	https://pcg-search.com/card/1st/1st1005.php
Weedle	pokemon	Grass	Common	ビードル	40	006	https://pcg-search.com/card/1st/1st1006.php
Kakuna	pokemon	Grass	Uncommon	コクーン	80	007	https://pcg-search.com/card/1st/1st1007.php
Beedrill	pokemon	Grass	Rare	スピアー	80	008	https://pcg-search.com/card/1st/1st1008.php
Nidoran♂	pokemon	Grass	Common	ニドラン♂	40	009	https://pcg-search.com/card/1st/1st1009.php
Nidorino	pokemon	Grass	Uncommon	ニドリーノ	60	010	https://pcg-search.com/card/1st/1st1010.php
Nidoking	pokemon	Grass	Rare Holo	ニドキング	90	011	https://pcg-search.com/card/1st/1st1011.php
Koffing	pokemon	Grass	Common	ドガース	50	012	https://pcg-search.com/card/1st/1st1012.php
Tangela	pokemon	Grass	Common	モンジャラ	50	013	https://pcg-search.com/card/1st/1st1013.php
Charmander	pokemon	Fire	Common	ヒトカゲ	50	014	https://pcg-search.com/card/1st/1st1014.php
Charmeleon	pokemon	Fire	Uncommon	リザード	80	015	https://pcg-search.com/card/1st/1st1015.php
Charizard	pokemon	Fire	Rare Holo	リザードン	120	016	https://pcg-search.com/card/1st/1st1016.php
Vulpix	pokemon	Fire	Common	ロコン	50	017	https://pcg-search.com/card/1st/1st1017.php
Ninetales	pokemon	Fire	Rare Holo	キュウコン	80	018	https://pcg-search.com/card/1st/1st1018.php
Growlithe	pokemon	Fire	Uncommon	ガーディ	60	019	https://pcg-search.com/card/1st/1st1019.php
Arcanine	pokemon	Fire	Uncommon	ウィンディ	100	020	https://pcg-search.com/card/1st/1st1020.php
Ponyta	pokemon	Fire	Common	ポニータ	40	021	https://pcg-search.com/card/1st/1st1021.php
Magmar	pokemon	Fire	Uncommon	ブーバー	50	022	https://pcg-search.com/card/1st/1st1022.php
Squirtle	pokemon	Water	Common	ゼニガメ	40	023	https://pcg-search.com/card/1st/1st1023.php
Wartortle	pokemon	Water	Uncommon	カメール	70	024	https://pcg-search.com/card/1st/1st1024.php
Blastoise	pokemon	Water	Rare Holo	カメックス	100	025	https://pcg-search.com/card/1st/1st1025.php
Poliwag	pokemon	Water	Common	ニョロモ	40	026	https://pcg-search.com/card/1st/1st1026.php
Poliwhirl	pokemon	Water	Uncommon	ニョロゾ	60	027	https://pcg-search.com/card/1st/1st1027.php
Poliwrath	pokemon	Water	Rare Holo	ニョロボン	90	028	https://pcg-search.com/card/1st/1st1028.php
Seel	pokemon	Water	Uncommon	パウワウ	60	029	https://pcg-search.com/card/1st/1st1029.php
Dewgong	pokemon	Water	Uncommon	ジュゴン	80	030	https://pcg-search.com/card/1st/1st1030.php
