Rocket's Scyther		Grass	Rare Holo	R団のストライク	60	001	https://pcg-search.com/card/1st/1stgym1001.php
Brock's Zubat		Grass	Common	タケシのズバット	40	002	https://pcg-search.com/card/1st/1stgym1002.php
Brock's Golbat		Grass	Uncommon	タケシのゴルバット	70	003	https://pcg-search.com/card/1st/1stgym1003.php
Erika's Bulbasaur		Grass	Uncommon	エリカのフシギダネ	50	004	https://pcg-search.com/card/1st/1stgym1004.php
Erika's Oddish		Grass	Common	エリカのナゾノクサ	40	005	https://pcg-search.com/card/1st/1stgym1005.php
Erika's Oddish		Grass	Common	エリカのナゾノクサ	50	006	https://pcg-search.com/card/1st/1stgym1006.php
Erika's Gloom		Grass	Uncommon	エリカのクサイハナ	60	007	https://pcg-search.com/card/1st/1stgym1007.php
Erika's Vileplume		Grass	Rare Holo	エリカのラフレシア	80	008	https://pcg-search.com/card/1st/1stgym1008.php
Erika's Paras		Grass	Common	エリカのパラス	50	009	https://pcg-search.com/card/1st/1stgym1009.php
Erika's Bellsprout		Grass	Common	エリカのマダツボミ	40	010	https://pcg-search.com/card/1st/1stgym1010.php
Erika's Bellsprout		Grass	Uncommon	エリカのマダツボミ	50	011	https://pcg-search.com/card/1st/1stgym1011.php
Erika's Weepinbell		Grass	Uncommon	エリカのウツドン	60	012	https://pcg-search.com/card/1st/1stgym1012.php
Erika's Victreebel		Grass	Rare	エリカのウツボット	80	013	https://pcg-search.com/card/1st/1stgym1013.php
Erika's Exeggcute		Grass	Uncommon	エリカのタマタマ	50	014	https://pcg-search.com/card/1st/1stgym1014.php
Erika's Exeggutor		Grass	Uncommon	エリカのナッシー	70	015	https://pcg-search.com/card/1st/1stgym1015.php
Erika's Tangela		Grass	Common	エリカのモンジャラ	60	016	https://pcg-search.com/card/1st/1stgym1016.php
Rocket's Moltres		Fire	Rare Holo	R団のファイヤー	60	017	https://pcg-search.com/card/1st/1stgym1017.php
Brock's Vulpix		Fire	Common	タケシのロコン	40	018	https://pcg-search.com/card/1st/1stgym1018.php
Brock's Vulpix		Fire	Uncommon	タケシのロコン	50	019	https://pcg-search.com/card/1st/1stgym1019.php
Brock's Ninetales		Fire	Rare Holo	タケシのキュウコン	70	020	https://pcg-search.com/card/1st/1stgym1020.php
Misty's Psyduck		Water	Common	カスミのコダック	60	021	https://pcg-search.com/card/1st/1stgym1021.php
Misty's Golduck		Water	Rare Holo	カスミのゴルダック	70	022	https://pcg-search.com/card/1st/1stgym1022.php
Misty's Poliwag		Water	Common	カスミのニョロモ	50	023	https://pcg-search.com/card/1st/1stgym1023.php
Misty's Poliwhirl		Water	Uncommon	カスミのニョロゾ	70	024	https://pcg-search.com/card/1st/1stgym1024.php
Misty's Tentacool		Water	Uncommon	カスミのメノクラゲ	50	025	https://pcg-search.com/card/1st/1stgym1025.php
Misty's Tentacruel		Water	Rare Holo	カスミのドククラゲ	70	026	https://pcg-search.com/card/1st/1stgym1026.php
Misty's Seel		Water	Common	カスミのパウワウ	50	027	https://pcg-search.com/card/1st/1stgym1027.php
Misty's Dewgong		Water	Uncommon	カスミのジュゴン	80	028	https://pcg-search.com/card/1st/1stgym1028.php
Misty's Horsea		Water	Common	カスミのタッツー	40	029	https://pcg-search.com/card/1st/1stgym1029.php
Misty's Horsea		Water	Common	カスミのタッツー	50	030	https://pcg-search.com/card/1st/1stgym1030.php
Misty's Seadra		Water	Rare Holo	カスミのシードラ	70	031	https://pcg-search.com/card/1st/1stgym1031.php
Misty's Goldeen		Water	Common	カスミのトサキント	40	032	https://pcg-search.com/card/1st/1stgym1032.php
Misty's Staryu		Water	Common	カスミのヒトデマン	40	033	https://pcg-search.com/card/1st/1stgym1033.php
